2.9009 	EXP 	Added new global key event: forcequit
40.8964 	EXP 	mask: autoDraw = False
40.8964 	EXP 	text_2: text = u'Z'
40.8964 	EXP 	text_2: autoDraw = True
40.9322 	EXP 	text_2: autoDraw = False
40.9478 	EXP 	mask: autoDraw = True
40.9490 	EXP 	New trial (rep=0, index=11): OrderedDict([('block', 6), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 12), ('stimulus', u' '), ('cond', u'mask')])
40.9776 	EXP 	text_2: autoDraw = False
40.9776 	EXP 	mask: autoDraw = False
40.9776 	EXP 	text_2: text = u' '
40.9776 	EXP 	text_2: autoDraw = True
41.0143 	EXP 	text_2: autoDraw = False
41.0312 	EXP 	mask: autoDraw = True
41.0324 	EXP 	New trial (rep=0, index=12): OrderedDict([('block', 6), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 13), ('stimulus', u'U'), ('cond', u'distractor')])
41.0567 	EXP 	text_2: autoDraw = False
41.0567 	EXP 	mask: autoDraw = False
41.0567 	EXP 	text_2: text = u'U'
41.0567 	EXP 	text_2: autoDraw = True
41.0983 	EXP 	text_2: autoDraw = False
41.1152 	EXP 	mask: autoDraw = True
41.1167 	EXP 	New trial (rep=0, index=13): OrderedDict([('block', 6), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 14), ('stimulus', u'Z'), ('cond', u'distractor')])
41.1444 	EXP 	text_2: autoDraw = False
41.1444 	EXP 	mask: autoDraw = False
41.1444 	EXP 	text_2: text = u'Z'
41.1444 	EXP 	text_2: autoDraw = True
41.1821 	EXP 	text_2: autoDraw = False
41.1985 	EXP 	mask: autoDraw = True
41.1998 	EXP 	New trial (rep=0, index=14): OrderedDict([('block', 6), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 15), ('stimulus', u'E'), ('cond', u'distractor')])
41.2256 	EXP 	text_2: autoDraw = False
41.2256 	EXP 	mask: autoDraw = False
41.2256 	EXP 	text_2: text = u'E'
41.2256 	EXP 	text_2: autoDraw = True
41.2654 	EXP 	text_2: autoDraw = False
41.2822 	EXP 	mask: autoDraw = True
41.2986 	EXP 	text_2: autoDraw = False
41.2986 	EXP 	mask: autoDraw = False
42.3159 	EXP 	Probe_t1: autoDraw = True
43.3658 	DATA 	Keypress: 1
43.3828 	EXP 	Probe_t1: autoDraw = False
43.3828 	EXP 	Probe_t2: autoDraw = True
43.5841 	DATA 	Keypress: 3
43.6001 	EXP 	Probe_t2: autoDraw = False
43.6001 	EXP 	blank: autoDraw = True
44.3336 	EXP 	New trial (rep=2, index=0): None
44.3840 	EXP 	blank: autoDraw = False
44.3840 	EXP 	blank: autoDraw = False
44.3840 	EXP 	text: text = 7
44.3840 	EXP 	text: autoDraw = True
44.5461 	EXP 	Imported tmp_stimuli.csv as conditions, 16 conditions, 6 params
44.5472 	EXP 	Created sequence: sequential, trialTypes=16, nReps=1, seed=None
44.5485 	EXP 	New trial (rep=0, index=0): OrderedDict([('block', 7), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 1), ('stimulus', u'E'), ('cond', u'distractor')])
44.5619 	EXP 	text: autoDraw = False
44.5619 	EXP 	text: autoDraw = False
44.5619 	EXP 	text_2: text = u'E'
44.5619 	EXP 	text_2: autoDraw = True
44.6155 	EXP 	text_2: autoDraw = False
44.6155 	EXP 	mask: autoDraw = True
44.6332 	EXP 	New trial (rep=0, index=1): OrderedDict([('block', 7), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 2), ('stimulus', u'W'), ('cond', u'distractor')])
44.7726 	EXP 	New trial (rep=0, index=2): OrderedDict([('block', 7), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 3), ('stimulus', u'O'), ('cond', u'distractor')])
44.7881 	EXP 	text_2: autoDraw = False
44.7881 	EXP 	mask: autoDraw = False
44.7881 	EXP 	text_2: text = u'W'
44.7881 	EXP 	text_2: autoDraw = False
44.7881 	EXP 	mask: autoDraw = False
44.7881 	EXP 	text_2: text = u'O'
44.7881 	EXP 	text_2: autoDraw = True
44.7887 	EXP 	New trial (rep=0, index=3): OrderedDict([('block', 7), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 4), ('stimulus', u'N'), ('cond', u'distractor')])
44.8055 	EXP 	text_2: autoDraw = False
44.8055 	EXP 	mask: autoDraw = False
44.8055 	EXP 	text_2: text = u'N'
44.8055 	EXP 	text_2: autoDraw = True
44.8472 	EXP 	text_2: autoDraw = False
44.8640 	EXP 	mask: autoDraw = True
44.8647 	EXP 	New trial (rep=0, index=4): OrderedDict([('block', 7), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 5), ('stimulus', u'A'), ('cond', u'distractor')])
44.8853 	EXP 	mask: autoDraw = False
44.8853 	EXP 	text_2: autoDraw = False
44.8853 	EXP 	mask: autoDraw = False
44.8853 	EXP 	text_2: text = u'A'
44.8853 	EXP 	text_2: autoDraw = True
44.9305 	EXP 	text_2: autoDraw = False
44.9470 	EXP 	mask: autoDraw = True
44.9476 	EXP 	New trial (rep=0, index=5): OrderedDict([('block', 7), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 6), ('stimulus', u'J'), ('cond', u'distractor')])
44.9661 	EXP 	mask: autoDraw = False
44.9661 	EXP 	text_2: autoDraw = False
44.9661 	EXP 	mask: autoDraw = False
44.9661 	EXP 	text_2: text = u'J'
44.9661 	EXP 	text_2: autoDraw = True
45.0138 	EXP 	text_2: autoDraw = False
45.0304 	EXP 	mask: autoDraw = True
45.0309 	EXP 	New trial (rep=0, index=6): OrderedDict([('block', 7), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 7), ('stimulus', u'J'), ('cond', u'distractor')])
45.0475 	EXP 	mask: autoDraw = False
45.0475 	EXP 	text_2: autoDraw = False
45.0475 	EXP 	mask: autoDraw = False
45.0475 	EXP 	text_2: text = u'J'
45.0475 	EXP 	text_2: autoDraw = True
45.0981 	EXP 	text_2: autoDraw = False
45.0981 	EXP 	mask: autoDraw = True
45.1159 	EXP 	New trial (rep=0, index=7): OrderedDict([('block', 7), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 8), ('stimulus', u'7'), ('cond', u'target')])
45.1379 	EXP 	mask: autoDraw = False
45.1379 	EXP 	text_2: autoDraw = False
45.1379 	EXP 	mask: autoDraw = False
45.1379 	EXP 	text_2: text = u'7'
45.1379 	EXP 	text_2: autoDraw = True
45.1816 	EXP 	text_2: autoDraw = False
45.1980 	EXP 	mask: autoDraw = True
45.1991 	EXP 	New trial (rep=0, index=8): OrderedDict([('block', 7), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 9), ('stimulus', u'B'), ('cond', u'distractor')])
45.2230 	EXP 	mask: autoDraw = False
45.2230 	EXP 	text_2: autoDraw = False
45.2230 	EXP 	mask: autoDraw = False
45.2230 	EXP 	text_2: text = u'B'
45.2230 	EXP 	text_2: autoDraw = True
45.2647 	EXP 	text_2: autoDraw = False
45.2815 	EXP 	mask: autoDraw = True
45.2827 	EXP 	New trial (rep=0, index=9): OrderedDict([('block', 7), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 10), ('stimulus', u'N'), ('cond', u'distractor')])
45.3056 	EXP 	mask: autoDraw = False
45.3056 	EXP 	text_2: autoDraw = False
45.3056 	EXP 	mask: autoDraw = False
45.3056 	EXP 	text_2: text = u'N'
45.3056 	EXP 	text_2: autoDraw = True
45.3480 	EXP 	text_2: autoDraw = False
45.3646 	EXP 	mask: autoDraw = True
45.3656 	EXP 	New trial (rep=0, index=10): OrderedDict([('block', 7), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 11), ('stimulus', u'K'), ('cond', u'distractor')])
45.3868 	EXP 	mask: autoDraw = False
45.3868 	EXP 	text_2: autoDraw = False
45.3868 	EXP 	mask: autoDraw = False
45.3868 	EXP 	text_2: text = u'K'
45.3868 	EXP 	text_2: autoDraw = True
45.4310 	EXP 	text_2: autoDraw = False
45.4479 	EXP 	mask: autoDraw = True
45.4488 	EXP 	New trial (rep=0, index=11): OrderedDict([('block', 7), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 12), ('stimulus', u'Y'), ('cond', u'distractor')])
45.4709 	EXP 	mask: autoDraw = False
45.4709 	EXP 	text_2: autoDraw = False
45.4709 	EXP 	mask: autoDraw = False
45.4709 	EXP 	text_2: text = u'Y'
45.4709 	EXP 	text_2: autoDraw = True
45.5144 	EXP 	text_2: autoDraw = False
45.5310 	EXP 	mask: autoDraw = True
45.5318 	EXP 	New trial (rep=0, index=12): OrderedDict([('block', 7), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 13), ('stimulus', u' '), ('cond', u'mask')])
45.5525 	EXP 	mask: autoDraw = False
45.5525 	EXP 	text_2: autoDraw = False
45.5525 	EXP 	mask: autoDraw = False
45.5525 	EXP 	text_2: text = u' '
45.5525 	EXP 	text_2: autoDraw = True
45.5978 	EXP 	text_2: autoDraw = False
45.6144 	EXP 	mask: autoDraw = True
45.6152 	EXP 	New trial (rep=0, index=13): OrderedDict([('block', 7), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 14), ('stimulus', u'R'), ('cond', u'distractor')])
45.6364 	EXP 	mask: autoDraw = False
45.6364 	EXP 	text_2: autoDraw = False
45.6364 	EXP 	mask: autoDraw = False
45.6364 	EXP 	text_2: text = u'R'
45.6364 	EXP 	text_2: autoDraw = True
45.6807 	EXP 	text_2: autoDraw = False
45.6979 	EXP 	mask: autoDraw = True
45.6987 	EXP 	New trial (rep=0, index=14): OrderedDict([('block', 7), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 15), ('stimulus', u'Y'), ('cond', u'distractor')])
45.7201 	EXP 	mask: autoDraw = False
45.7201 	EXP 	text_2: autoDraw = False
45.7201 	EXP 	mask: autoDraw = False
45.7201 	EXP 	text_2: text = u'Y'
45.7201 	EXP 	text_2: autoDraw = True
45.7647 	EXP 	text_2: autoDraw = False
45.7818 	EXP 	mask: autoDraw = True
45.7827 	EXP 	New trial (rep=0, index=15): OrderedDict([('block', 7), ('sep_dur', u'short'), ('Tx', u't1'), ('trial', 16), ('stimulus', u'I'), ('cond', u'distractor')])
45.8040 	EXP 	mask: autoDraw = False
45.8040 	EXP 	text_2: autoDraw = False
45.8040 	EXP 	mask: autoDraw = False
45.8040 	EXP 	text_2: text = u'I'
45.8040 	EXP 	text_2: autoDraw = True
45.8469 	EXP 	text_2: autoDraw = False
45.8637 	EXP 	mask: autoDraw = True
45.8805 	EXP 	mask: autoDraw = False
45.8805 	EXP 	text_2: autoDraw = False
45.8805 	EXP 	mask: autoDraw = False
46.8821 	EXP 	Probe_t1: autoDraw = True
47.6815 	DATA 	Keypress: 7
47.6977 	EXP 	Probe_t1: autoDraw = False
47.6977 	EXP 	Probe_t2: autoDraw = True
48.9942 	DATA 	Keypress: 7
49.0152 	EXP 	Probe_t2: autoDraw = False
49.0152 	EXP 	blank: autoDraw = True
49.7503 	EXP 	New trial (rep=3, index=0): None
49.7987 	EXP 	blank: autoDraw = False
49.7987 	EXP 	text: text = 8
49.7987 	EXP 	text: autoDraw = True
49.9655 	EXP 	Imported tmp_stimuli.csv as conditions, 17 conditions, 6 params
49.9667 	EXP 	Created sequence: sequential, trialTypes=17, nReps=1, seed=None
49.9685 	EXP 	New trial (rep=0, index=0): OrderedDict([('block', 8), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 1), ('stimulus', u'3'), ('cond', u'target')])
50.0677 	EXP 	New trial (rep=0, index=1): OrderedDict([('block', 8), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 2), ('stimulus', u'Y'), ('cond', u'distractor')])
50.0958 	EXP 	text: autoDraw = False
50.0958 	EXP 	text_2: text = u'3'
50.0958 	EXP 	text_2: autoDraw = False
50.0958 	EXP 	mask: autoDraw = False
50.0958 	EXP 	text_2: text = u'Y'
50.0958 	EXP 	text_2: autoDraw = True
50.1176 	EXP 	New trial (rep=0, index=2): OrderedDict([('block', 8), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 3), ('stimulus', u'E'), ('cond', u'distractor')])
50.1464 	EXP 	text_2: autoDraw = False
50.1464 	EXP 	mask: autoDraw = False
50.1464 	EXP 	text_2: text = u'E'
50.1464 	EXP 	text_2: autoDraw = True
50.1831 	EXP 	text_2: autoDraw = False
50.1991 	EXP 	mask: autoDraw = True
50.2005 	EXP 	New trial (rep=0, index=3): OrderedDict([('block', 8), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 4), ('stimulus', u'E'), ('cond', u'distractor')])
50.2180 	EXP 	text_2: autoDraw = False
50.2180 	EXP 	mask: autoDraw = False
50.2180 	EXP 	text_2: text = u'E'
50.2180 	EXP 	text_2: autoDraw = True
50.2838 	EXP 	text_2: autoDraw = False
50.2838 	EXP 	mask: autoDraw = True
50.2858 	EXP 	New trial (rep=0, index=4): OrderedDict([('block', 8), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 5), ('stimulus', u'Z'), ('cond', u'distractor')])
50.3140 	EXP 	text_2: autoDraw = False
50.3140 	EXP 	mask: autoDraw = False
50.3140 	EXP 	text_2: text = u'Z'
50.3140 	EXP 	text_2: autoDraw = True
50.3493 	EXP 	text_2: autoDraw = False
50.3656 	EXP 	mask: autoDraw = True
50.3670 	EXP 	New trial (rep=0, index=5): OrderedDict([('block', 8), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 6), ('stimulus', u'Q'), ('cond', u'distractor')])
50.3943 	EXP 	text_2: autoDraw = False
50.3943 	EXP 	mask: autoDraw = False
50.3943 	EXP 	text_2: text = u'Q'
50.3943 	EXP 	text_2: autoDraw = True
50.4330 	EXP 	text_2: autoDraw = False
50.4498 	EXP 	mask: autoDraw = True
50.4513 	EXP 	New trial (rep=0, index=6): OrderedDict([('block', 8), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 7), ('stimulus', u'K'), ('cond', u'distractor')])
50.4783 	EXP 	text_2: autoDraw = False
50.4783 	EXP 	mask: autoDraw = False
50.4783 	EXP 	text_2: text = u'K'
50.4783 	EXP 	text_2: autoDraw = True
50.5167 	EXP 	text_2: autoDraw = False
50.5328 	EXP 	mask: autoDraw = True
50.5342 	EXP 	New trial (rep=0, index=7): OrderedDict([('block', 8), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 8), ('stimulus', u'X'), ('cond', u'distractor')])
50.5608 	EXP 	text_2: autoDraw = False
50.5608 	EXP 	mask: autoDraw = False
50.5608 	EXP 	text_2: text = u'X'
50.5608 	EXP 	text_2: autoDraw = True
50.5993 	EXP 	text_2: autoDraw = False
50.6160 	EXP 	mask: autoDraw = True
50.6175 	EXP 	New trial (rep=0, index=8): OrderedDict([('block', 8), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 9), ('stimulus', u'R'), ('cond', u'distractor')])
50.6448 	EXP 	mask: autoDraw = False
50.6448 	EXP 	text_2: autoDraw = False
50.6448 	EXP 	mask: autoDraw = False
50.6448 	EXP 	text_2: text = u'R'
50.6448 	EXP 	text_2: autoDraw = True
50.6843 	EXP 	text_2: autoDraw = False
50.7116 	EXP 	mask: autoDraw = True
50.7130 	EXP 	New trial (rep=0, index=9): OrderedDict([('block', 8), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 10), ('stimulus', u'4'), ('cond', u'target')])
50.7897 	EXP 	text_2: autoDraw = False
50.7897 	EXP 	mask: autoDraw = False
50.7897 	EXP 	text_2: text = u'4'
50.7897 	EXP 	text_2: autoDraw = True
50.7897 	EXP 	text_2: autoDraw = False
50.7897 	EXP 	mask: autoDraw = True
50.7904 	EXP 	New trial (rep=0, index=10): OrderedDict([('block', 8), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 11), ('stimulus', u'V'), ('cond', u'distractor')])
50.8154 	EXP 	text_2: autoDraw = False
50.8154 	EXP 	mask: autoDraw = False
50.8154 	EXP 	text_2: text = u'V'
50.8154 	EXP 	text_2: autoDraw = True
50.8480 	EXP 	text_2: autoDraw = False
50.8643 	EXP 	mask: autoDraw = True
50.8650 	EXP 	New trial (rep=0, index=11): OrderedDict([('block', 8), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 12), ('stimulus', u'S'), ('cond', u'distractor')])
50.8861 	EXP 	mask: autoDraw = False
50.8861 	EXP 	text_2: autoDraw = False
50.8861 	EXP 	mask: autoDraw = False
50.8861 	EXP 	text_2: text = u'S'
50.8861 	EXP 	text_2: autoDraw = True
50.9314 	EXP 	text_2: autoDraw = False
50.9496 	EXP 	mask: autoDraw = True
50.9509 	EXP 	New trial (rep=0, index=12): OrderedDict([('block', 8), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 13), ('stimulus', u'V'), ('cond', u'distractor')])
50.9715 	EXP 	mask: autoDraw = False
50.9715 	EXP 	text_2: autoDraw = False
50.9715 	EXP 	mask: autoDraw = False
50.9715 	EXP 	text_2: text = u'V'
50.9715 	EXP 	text_2: autoDraw = True
51.0144 	EXP 	text_2: autoDraw = False
51.0312 	EXP 	mask: autoDraw = True
51.0320 	EXP 	New trial (rep=0, index=13): OrderedDict([('block', 8), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 14), ('stimulus', u'M'), ('cond', u'distractor')])
51.0532 	EXP 	mask: autoDraw = False
51.0532 	EXP 	text_2: autoDraw = False
51.0532 	EXP 	mask: autoDraw = False
51.0532 	EXP 	text_2: text = u'M'
51.0532 	EXP 	text_2: autoDraw = True
51.0982 	EXP 	text_2: autoDraw = False
51.1149 	EXP 	mask: autoDraw = True
51.1158 	EXP 	New trial (rep=0, index=14): OrderedDict([('block', 8), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 15), ('stimulus', u'K'), ('cond', u'distractor')])
51.1367 	EXP 	mask: autoDraw = False
51.1367 	EXP 	text_2: autoDraw = False
51.1367 	EXP 	mask: autoDraw = False
51.1367 	EXP 	text_2: text = u'K'
51.1367 	EXP 	text_2: autoDraw = True
51.1811 	EXP 	text_2: autoDraw = False
51.1979 	EXP 	mask: autoDraw = True
51.1987 	EXP 	New trial (rep=0, index=15): OrderedDict([('block', 8), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 16), ('stimulus', u'G'), ('cond', u'distractor')])
51.2202 	EXP 	mask: autoDraw = False
51.2202 	EXP 	text_2: autoDraw = False
51.2202 	EXP 	mask: autoDraw = False
51.2202 	EXP 	text_2: text = u'G'
51.2202 	EXP 	text_2: autoDraw = True
51.2639 	EXP 	text_2: autoDraw = False
51.2812 	EXP 	mask: autoDraw = True
51.2819 	EXP 	New trial (rep=0, index=16): OrderedDict([('block', 8), ('sep_dur', u'long'), ('Tx', u't2'), ('trial', 17), ('stimulus', u'W'), ('cond', u'distractor')])
51.3022 	EXP 	mask: autoDraw = False
51.3022 	EXP 	text_2: autoDraw = False
51.3022 	EXP 	mask: autoDraw = False
51.3022 	EXP 	text_2: text = u'W'
51.3022 	EXP 	text_2: autoDraw = True
51.3481 	EXP 	text_2: autoDraw = False
51.3654 	EXP 	mask: autoDraw = True
51.3822 	EXP 	mask: autoDraw = False
51.3822 	EXP 	text_2: autoDraw = False
51.3822 	EXP 	mask: autoDraw = False
52.3981 	EXP 	Probe_t1: autoDraw = True
53.2667 	DATA 	Keypress: 5
53.2844 	EXP 	Probe_t1: autoDraw = False
53.2844 	EXP 	Probe_t2: autoDraw = True
53.4838 	DATA 	Keypress: 5
53.5113 	EXP 	Probe_t2: autoDraw = False
53.5113 	EXP 	blank: autoDraw = True
54.2613 	EXP 	blank: autoDraw = False
54.2613 	EXP 	blank: autoDraw = False
54.2613 	EXP 	endTxt: autoDraw = True
54.2826 	EXP 	endTxt: autoDraw = True
54.2995 	EXP 	endTxt: autoDraw = True
54.3170 	EXP 	endTxt: autoDraw = True
54.3325 	EXP 	endTxt: autoDraw = True
54.3491 	EXP 	endTxt: autoDraw = True
54.3661 	EXP 	endTxt: autoDraw = True
54.3841 	EXP 	endTxt: autoDraw = True
54.3993 	EXP 	endTxt: autoDraw = True
54.4166 	EXP 	endTxt: autoDraw = True
54.4337 	EXP 	endTxt: autoDraw = True
54.4495 	EXP 	endTxt: autoDraw = True
54.4658 	EXP 	endTxt: autoDraw = True
54.4827 	EXP 	endTxt: autoDraw = True
54.5006 	EXP 	endTxt: autoDraw = True
54.5162 	EXP 	endTxt: autoDraw = True
54.5325 	EXP 	endTxt: autoDraw = True
54.5495 	EXP 	endTxt: autoDraw = True
54.5674 	EXP 	endTxt: autoDraw = True
54.5833 	EXP 	endTxt: autoDraw = True
54.5996 	EXP 	endTxt: autoDraw = True
54.6159 	EXP 	endTxt: autoDraw = True
54.6333 	EXP 	endTxt: autoDraw = True
54.6496 	EXP 	endTxt: autoDraw = True
54.6670 	EXP 	endTxt: autoDraw = True
54.6832 	EXP 	endTxt: autoDraw = True
54.7001 	EXP 	endTxt: autoDraw = True
54.7164 	EXP 	endTxt: autoDraw = True
54.7336 	EXP 	endTxt: autoDraw = True
54.7491 	EXP 	endTxt: autoDraw = True
54.7664 	EXP 	endTxt: autoDraw = True
54.7833 	EXP 	endTxt: autoDraw = True
54.7996 	EXP 	endTxt: autoDraw = True
54.8162 	EXP 	endTxt: autoDraw = True
54.8336 	EXP 	endTxt: autoDraw = True
54.8501 	EXP 	endTxt: autoDraw = True
54.8671 	EXP 	endTxt: autoDraw = True
54.8830 	EXP 	endTxt: autoDraw = True
54.9004 	EXP 	endTxt: autoDraw = True
54.9173 	EXP 	endTxt: autoDraw = True
54.9326 	EXP 	endTxt: autoDraw = True
54.9495 	EXP 	endTxt: autoDraw = True
54.9674 	EXP 	endTxt: autoDraw = True
54.9834 	EXP 	endTxt: autoDraw = True
54.9998 	EXP 	endTxt: autoDraw = True
55.0171 	EXP 	endTxt: autoDraw = True
55.0447 	EXP 	endTxt: autoDraw = True
55.0654 	EXP 	endTxt: autoDraw = True
55.0829 	EXP 	endTxt: autoDraw = True
55.0997 	EXP 	endTxt: autoDraw = True
55.1160 	EXP 	endTxt: autoDraw = True
55.1325 	EXP 	endTxt: autoDraw = True
55.1495 	EXP 	endTxt: autoDraw = True
55.1666 	EXP 	endTxt: autoDraw = True
55.1827 	EXP 	endTxt: autoDraw = True
55.1997 	EXP 	endTxt: autoDraw = True
55.2170 	EXP 	endTxt: autoDraw = True
55.2333 	EXP 	endTxt: autoDraw = True
55.2494 	EXP 	endTxt: autoDraw = True
55.2668 	EXP 	endTxt: autoDraw = True
55.2832 	EXP 	endTxt: autoDraw = True
55.2999 	EXP 	endTxt: autoDraw = True
55.3162 	EXP 	endTxt: autoDraw = True
55.3330 	EXP 	endTxt: autoDraw = True
55.3491 	EXP 	endTxt: autoDraw = True
55.3662 	EXP 	endTxt: autoDraw = True
55.3830 	EXP 	endTxt: autoDraw = True
55.3993 	EXP 	endTxt: autoDraw = True
55.4168 	EXP 	endTxt: autoDraw = True
55.4336 	EXP 	endTxt: autoDraw = True
55.4498 	EXP 	endTxt: autoDraw = True
55.4660 	EXP 	endTxt: autoDraw = True
55.4837 	EXP 	endTxt: autoDraw = True
55.4997 	EXP 	endTxt: autoDraw = True
55.5160 	EXP 	endTxt: autoDraw = True
55.5325 	EXP 	endTxt: autoDraw = True
55.5493 	EXP 	endTxt: autoDraw = True
55.5671 	EXP 	endTxt: autoDraw = True
55.5833 	EXP 	endTxt: autoDraw = True
55.5994 	EXP 	endTxt: autoDraw = True
55.6172 	EXP 	endTxt: autoDraw = True
55.6341 	EXP 	endTxt: autoDraw = True
55.6618 	EXP 	endTxt: autoDraw = True
55.6839 	EXP 	endTxt: autoDraw = True
55.7002 	EXP 	endTxt: autoDraw = True
55.7157 	EXP 	endTxt: autoDraw = True
55.7325 	EXP 	endTxt: autoDraw = True
55.7503 	EXP 	endTxt: autoDraw = True
55.7677 	EXP 	endTxt: autoDraw = True
55.7838 	EXP 	endTxt: autoDraw = True
55.7995 	EXP 	endTxt: autoDraw = True
55.8165 	EXP 	endTxt: autoDraw = True
55.8338 	EXP 	endTxt: autoDraw = True
55.8492 	EXP 	endTxt: autoDraw = True
55.8669 	EXP 	endTxt: autoDraw = True
55.8832 	EXP 	endTxt: autoDraw = True
55.8998 	EXP 	endTxt: autoDraw = True
55.9162 	EXP 	endTxt: autoDraw = True
55.9333 	EXP 	endTxt: autoDraw = True
55.9496 	EXP 	endTxt: autoDraw = True
55.9664 	EXP 	endTxt: autoDraw = True
55.9832 	EXP 	endTxt: autoDraw = True
55.9843 	DATA 	Keypress: space
56.1220 	EXP 	window1: mouseVisible = True
